id,answer
0,web
1,computer program that extends the functionality of a web browser
3,a browser extension
7,most browsers
10," microsoft corp v commission
11,mosaic
12,this deal
14,a browser extension
17,this deal
18,web
19,file , and others
24,  chrome 's user - base
25,a browser extension
28,nexus
29,apple - based web browsing
30,proprietary web
31,uniform
32,mozilla
33,information provided by web servers in private networks or files in file systems
34,usage
35,web
37,javascript
38,google chrome
39,user 's
40,users
41,live bookmarks
42,which stores and displays the contents of the feed
43,usage
45,uniform
46,mosaic - influenced netscape navigator in 1994 , which quickly became the world 's most popular browser , accounting for 90 % of all web use at its peak ( see usage share of web browsers
48,a browser extension
50,minimal , text - based user interfaces with bare - bones support for html
51,other hand
52,url
53,a browser extension
56,torch relay
57,islamabad
63,chinese media
66,first time since april
68,falun gong
70,  this arrangement
77,eiffel
78,beijing
81,structure he built in hong kong to commemorate the 1989 tiananmen square protests
85,  the torch
86,carrefour
92,tibetan independence , animal rights , and legal online gambling
94,  the torch
96,chinatown
98,san
99,reporters
101,vietnam
103,public not being allowed at the relay
104,interviews
105,whole relay
108,kunming
111,islamabad
113,control
116,relay
117,novelty
121,uighur
122,praise
124,briefly
127,torch 's only stop in the middle east , on april 14
137,  the torch
138,saint
140,torch
144,overseas
150,torch 's
152,people 's daily
154,  the french newspaper libération
155,nguyễn
156,tradition
157,carrefour
165,propane
167," demonising " china during their coverage of the torch relays
169,manhandling
170,its children 's
172,chinatown
173,konnie
176,a macau resident
180,international
184,minami nagano sports park
186,ips
187,libération
190,eiffel
198,propane
201,  the french newspaper libération
202,dragon
203,situation
204,saint
205,  the torch route
210,taipei
215,other sporting
216,24 km
217,tibetan government in exile , which is based in india
218,luxury
219,beijing , changsha , fuzhou and shenyang
222,immigration
225,vice
228,summer
231,mostly peaceful demonstrators
233,chinese students and scholars association
241,harmony
243,little mention –
250,media
257,international
259,flame
264,legal online gambling
265,pakistan
266,bollywood
267,overseas
272,silk
274,com relating to a boycott of carrefour
276,pro - tibet protests ,
277,people 's daily
282,beijing games ' organizing committee
285,sanya
287,example
288,eiffel tower
289,reporters
291,assurances that it will be done peacefully
298,protest
300,city
302,calls to do so by some ioc members
304,winter
305,islamabad
307,mayor 's remark
312,com and cyberctm
313,luxury
319,starting point for the olympic torch relay in nagano
320,part
321,starting point for the olympic torch relay in nagano
323,first time since april
329,counter
332,china
338,tibetan flag
339,human rights
343,china 's
351,pro - tibet
353,to " spelling " :
354,
355,frequency
357,other words
359,frequency
360," low " pitch corresponds
361,shifts
362,overtones
363,organization
364,to " spelling " :
365,higher frequencies
367,respect to fundamental frequency
369,inherent octave ambiguities
370,highly regarded and recognised name in dance music
372,over 600 exhibitors
374,the city
375,3,570 people claiming job seeker 's allowance , approximately 2
377,highfield
378,uk ,
380,french , the crimean war , and the boer war
381,then hampton
383,  here , the rivers test and itchen converge
384,fortified settlement , which became medieval southampton ,
385,southampton area
386,city
388,conservative
389,most common form
390,west quay retail park
394,solent
395,  the city
396,city
397,england and wales
401,city 's
402,solent
403,canute 's
404,city , including aircraft and car manufacture , cables , electrical engineering products , and petrochemicals
406,  the settlement
410,hampshire
411,house
415,king
417,
418,close second for boys
422,westquay park
424,art vaults
426,  the western docks date from the 1930s when the southern railway company commissioned a major land reclamation and dredging programme
430,house
431,this area
432,water
433,city
434,
435,hampshire
436,norman conquest in 1066
437,uk
438,southampton city centre
439,labour )
442,( parkway )
443,foundation
445,live music
446,same time
447,stage
448,
449,  uni - link
450,other business
452,a royal charter in 1952
453,  southampton castle
454,residents who can not access public transport
456,hampshire
457,this purpose
458,p&o
459,focal point for the public 's sporting and outdoor activities
460,transport police
461,city
464,solent
465,princess
467,school
468," fittest city in the uk "
469,  southampton castle
471,university hospital southampton
472,pound
476,
477,places along the south coast of england
478,wave 105 and heart hampshire
482,leading port , particularly involved in the import of french wine in exchange for english cloth and wool
483,  the extensive rebuilding — part of the walls dates from 1175—culminated in the completion of the western walls in 1380
484,cornwall
487,england
488,st
492,sunnier
495,
499,city
500,city
501,transport police
503,weston , thornhill and townhill park districts
504,transport
505,city
507,city
508,palliative care service at countess mountbatten house , part of the moorgreen hospital site in the village of west end
509,current and 578th sherriff
510,city
511,highfield
513,student
517,assembly
518,hampshire county council
519,royal princess
520,princess
521,southampton
522,large shopping centre and retail park called westquay
525,transport police
527,local performing societies
529,homes in the vicinity
530,oxford
535,education
536,leading port , particularly involved in the import of french wine in exchange for english cloth and wool
537,redbridge , southampton ,
539,2011 census they had merged to become the sixth largest built - up area in england with a population of 855,569
542,setting up of county councils across england and wales
544,hamwic
546,maritime
550,princess
554,eastleigh
555,city 's heritage
557,crimean
561,southampton sunday
563,crimean
565,french , the crimean war , and the boer war
568,archaeology
569,rail
572,king
573,bailey wall
574,home
578,west end
579,
580,host
582,  this figure
584,channel coast
585,
588,military embarkation ,
589,hrh
590,southampton
591,southampton
594," fittest city in the uk "
597,heart
598,inconsistencies between different police forces recording methodologies
605,local government reorganisation
606,ocean
607,langstone
610,  the city 's
613,passenger ferry
615,hampshire
618,south
619,
625,southampton water and the solent by henry viii
627,southampton
629,woodmill
631,  here , the rivers test and itchen converge
636,°
638,city
643,maritime
645,places along the south coast of england
646,friary house
648,eastleigh
649,park
650,princess
651,british gas
653,aircraft and car manufacture , cables , electrical engineering products , and petrochemicals
655,
656,agincourt
658,host
659,dorset
662,solent
663,
664,trading
665,enterprise
666,southampton sunday
672,city
673,capital , previously power fm and galaxy
674,the city
675,city
676,  here , the rivers test and itchen converge
678,mayflower
679,rail
681,oceanic climate ( köppen cfb )
683,  the local itv franchise
685,deep water estuary
688,county
690,city
691,southampton sunday
694,links to east cowes and cowes
697,city
701,town that can show a more beautiful main street than southampton
703,southampton 's strong economy
705,
706,  henry v 's famous warship hms grace dieu
708,county borough within the county of hampshire , which meant that it had many features of a county
709,national
711,redbridge , southampton ,
712,hampshire
714,city
716,  other estimates
717,such usage
720,whether an ashkenazi jew 's ancestors
727,ashkenazi jews
728,probability that the alien surroundings in central and eastern europe were not conducive
732,ashkenazi jews
734,second - class
737,orthodox
738,ashkenaz , riphath , and togarmah
741,holocaust
744,subset , not a superset , of their assumed geographical source population
746,israel
747,ashkenazi
749,roman
752,those minhagim
756,54%–60 %
757,
758,jewishness " in the yiddish language
759,ashkenazim
761,ashkenazi maternal lineages , which is in contrast to the predominant levantine genetic origin observed in ashkenazi paternal lineages
763,y
765,trier and cologne
768,ashkenazi
770,conversion to christianity
771,prayer
774,ecstatic worship
778,rabbinic leadership
779,yoma
784,addition to halakha , or religious law , and different interpretations of law
793,sephardic and mizrahi
794,yoma
795,sefarad ( obadiah 20 ) ,
797,hareidi
798," palestinian syrians
799," palestinian syrians
800,southern european and middle eastern centers
804,  other estimates
806,ashkenazi
808,
809,jewishness " in the yiddish language
811,91 %
813,researchers
816,spain
817,ashkenazi
818," palestinian syrians
821,sephardic ritual )
823,scythians
824,customs
827,neptune,[e
828,region
829,  neptune trojans
830,north
831,namesake
832,centre and geometrical
833,hubble space
834,diameter
835,psalms
836,troposphere
838,saturn
839,ποσειδώνας , poseidonas
842,neptune 's gravity
846,
848,  neptune trojans
851,methane
852,another storm , a white cloud group farther south than the great dark spot
853,  neptune trojans
854,voyager 2
855,high - altitude
856,voyager 2
857,
858,planet 's
860,planet 's
861,only spacecraft that has visited
863,
869,
871,temperature
873,2008 lc18
878,neptune 's
880,this hypothesis
881,  neptune trojans
884,planet
885,  neptune trojans
886,its density
889,  underneath , clouds of ammonia and hydrogen sulfide
890,his first observation in december 1612
892,solar
893,over 200 known objects
895,an alternative concept
896,temporary quasi - satellite , ( 309239 )
897,high - altitude
900,neptune
903,solar
904,stable features that can persist for several months
905,  neptune trojans
907,20-year period between 1979 and 1999
908,neptune
909,such large bodies
911,  neptune trojans
914,  neptune trojans
917,  neptune trojans
918,reaction to kant , german scholars such as johann gottfried herder ( 1744–1803 )
919,native americans who were being conquered by europeans from the 16th centuries on
921,two types , non - material culture or material
924,worldviews
926,cultural sociological research
927,romantic movement
930,anarchy
931,death
933,stuart hall and others at the centre for contemporary cultural studies at the university of birmingham
935,fact
936,individuals and cultures
937,culture
940,non - material
941,present legislation
945,court 's
946,religion
947,state
950,president justified in using the word ' god ' at all
951,historian
952,government meetings
957,some legal scholars , such as john baker of lsu ,
958,american jurisprudence
959,constitutional establishment
961,our prior holdings
962,opponents to the support of any established church even at the state level
963,american legal traditions in a kentucky courthouse
965,  ( the decision in lemon v
967,
969,question
974,religious observance in public education
975,our early colonists
977,nc
979,first
981,religious bigotry
984,regard to federal employees
985,violation
986,united
990,baptist theologian
992,religious dimension
993,reaction to the case
995,regard to the state governments
996,
998,others like the plymouth colony and massachusetts bay colony
999,american legal traditions in a kentucky courthouse
1001,  u
1002,bill , chiefly supported by patrick henry , which would permit any virginian to belong to any denomination ,
1003,
1004,supreme
1005,practical distinction between religion and civil government
1009,official churches
1011,non - custodial parent suing on behalf of his daughter
1014,religious minorities
1016,separation
1017,tile
1021,excavations in 2000
1027,similar iconography
1031,6th - century synagogue
1032,little ship "
1033,street art
1035,mausoleum for one or more of the imperial family
1037,st
1039,face - down
1040,rest areas along some texas interstate highways
1042,different look than hand - made " artisanal " mosaics
1043,beliefs
1046,church
1047,mosaic floors
1048,  its mosaic floor
1055,prussia
1057,norman kingdom
1058,high artistic quality
1060,norman kingdom
1062,székesfehérvár ( alba regia )
1065,many times
1066,mosaic floor
1068,opus tessellatum
1070,that time
1077,christian basilicas
1078,
1080,opus tessellatum
1083,  pebble
1090,mosaic art
1092,komnenian period
1093,restored apse
1094,komnenian period
1095,calçada
1097,
1098,santa
1101,later phase
1102,novel reinvention and expansion of mosaic artwork
1104,her long braided hair and rosy cheeks
1107,landslide that occurred in the 12th century
1108,papal gifts
1114,mosaic art
1118,suppliants before him
1120,this area
1121,crypt beneath st peter 's basilica
1126,beliefs
1129,later phase
1131,saint
1132,computer
1136,jewish past
1138,  only fragments
1140,mausoleum for one or more of the imperial family
1142,church
1143,osios loukas
1152,papal gifts
1155,mosaic art
1157,  only fragments
1160,seasons , ocean , earth and wisdom
1163,calçada
1166,calçada
1172,extensive collection in bardo museum in tunis ,
1175,mon
1177,majority
1179,total food grain
1183,shan , lahu and karen minority groups , and the government in the eastern half of the country
1184,myanmar
1186,shan
1187,  the name burma
1190,coup
1193,group
1196," bamar " , the colloquial form of the group 's name
1197,group
1200,united
1201,saffron revolution led by buddhist monks that were dealt with harshly by the government
1202,2012 freedom in the world report
1204,state department 's website
1205,english
1208,australia , canada and the united kingdom
1210,freshwater
1211,group
1213,total food grain
1218,confidentiality and trade
1219,( e
1220,ip rights
1221,criticism of the term intellectual property ranges from discussing its vagueness and abstract overreach to direct contention to the semantic validity of using words like property and rights in fashions that contradict practice and law
1222,life
1225,copyright
1226,unfair encroachment
1227,disparate laws
1233,  current legislation
1235,patent infringement
1237,state
1239,its vagueness and abstract
1245,circuit
1246,civil litigation
1247,product or a process
1248,ip rights
1251,optional and experimental bargain that temporarily trades property rights and free speech for public , not private , benefit in the form of increased artistic production and knowledge
1252,copyrighted works , which does not constitute infringement
1253,copyright infringement
1254,copyrighted works , which does not constitute infringement
1257,regulations for ip rights that had been handled by common law ,
1258,confidentiality and trade
1259,trade
1260,america invents act
1264,full value view
1267,( e
1270,masses
1271,trademarks
1272,intellectual property
1276,ip rights
1277,their necessary orality
1278,progress
1279,intellectual - property
1280,their necessary orality
1282,masses
1283,civil litigation
1284,censorship
1292,russian military
1293,first conflicts
1297,ultimatum not to allow any ships in the black sea
1300,supply
1307,retreat
1309,british and french allied squadron including hms pique under rear admiral david price and a french force under counter - admiral auguste febvrier despointes
1317,  the english and french forces
1321,graft , corruption and inefficiency
1323,
1327,fleet east which was destroyed by admiral nakhimov at sinope
1333,  the local armenian population
1337,city
1338,southwards
1346,fleet
1357,this time
1360,( " cause for war " )
1365,minor military operations along the azov sea coast
1367,( " cause for war " )
1369,principalities which threatened to cut off the russian supply lines
1376,
1377,egyptians
1383,inefficiency
1389,thirty allied transport ships including hms prince which was carrying a cargo of winter clothing
1391,strong defensive battle
1399,four 60-gun frigates in the black sea
1404,378 raglan
1406,graft , corruption and inefficiency
1414,danubian principalities
1424,russian cavalry
1425,principalities which threatened to cut off the russian supply lines
1426,war the british frigate furious
1428,graft , corruption and inefficiency
1429,war
1432,the baltic was[when
1434,french
1435,uk and france
1440,russia
1452,calamita
1454,silistra
1455,seven columns , each steamer towing two sailing ships
1458,france
1464,their army
1468,principalities which threatened to cut off the russian supply lines
1470,united
1474,( preface )
1476,russians
1477,its former ally , austria ,
1479,zealous catholic and a leading member of the " clerical party , " which demanded french protection of the roman catholic rights to the holy places in palestine
1480,any appreciable value
1484,parades
1487,  w , kinglake , who portrayed the british as victims of newspaper sensationalism and duplicitous french and ottoman diplomacy
1488,dobruja
1490,war
1493,russian fleet
1496,uk
1498,proper ( eighteen provinces ) as well as the areas of present - day northeast china , inner mongolia , outer mongolia , xinjiang and tibet
1503,daoguang emperor 's reign
1504,明
1509,proper ( eighteen provinces ) as well as the areas of present - day northeast china , inner mongolia , outer mongolia , xinjiang and tibet
1511,china
1516,( 雍親王 )
1517,manchu clothing
1518,yunnan and guizhou
1519,chinese official , zeng guofan ,
1520,chinese military
1525,
1527,commoner
1528,his titles
1529,xiang
1535,xiang
1541,great
1544,beijing
1546,emperor 's death
1550,european states
1559,splitting for example
1562,lower
1566,kangxi and qianlong emperors
1569,lower
1577,daoguang emperor 's reign
1578,proper ( eighteen provinces ) as well as the areas of present - day northeast china , inner mongolia , outer mongolia , xinjiang and tibet
1579,central government institution called lifan yuan
1588,scholar - gentry
1589,central government institution called lifan yuan
1591,opium
1593,the western powers , largely unsatisfied with the treaty of nanjing ,
1594,明
1595,shunzhi 's personal rule
1597,foreign office
1600,daoguang emperor 's reign
1602,tungusic
1604,splitting for example
1605,emperor
1607,cixi 's nephew , the guangxu emperor
1609,  this multi - ethnic force in which manchus were only a minority
1611,new
1612,ming
1613,daoguang emperor 's reign
1614,area
1615,qing empire
1616,standard
1619,any chinese emperor
1622,his titles
1626,cabinet
1637,qianlong
1646,
1651,shunzhi 's personal rule
1655,beijing
1660,japanese citizen
1662,lower
1664,clothing
1665,  the kangxi emperor
1671,  new armies
1674,nomadic people , which they were not
1675,( 總督 , zongdu )
1676,japanese citizen
1679,ming emperor
1682,this banquet
1686,indochina
1687,reaction to the name of the ming dynasty ( 明 ) , which consists of the chinese characters for " sun " ( 日 ) and " moon " ( 月 )
1689,xiang
1691,support against the british and the french
1694,half brother dorgon
1696,his titles
1697,xiang
1698,alliance with the manchus
1700,japanese
1703,his titles
1704,shunzhi 's reign
1705,emperor yi ( chinese : 義皇帝 ) ,
1708,ming dynasty 's most battle - hardened troops
1709,china
1711,lower
1713,the early manchu rulers
1716,yunnan and guizhou
1717,
1719,semi - retirement
1735,region
1739,  farmers
1743,  dairy
1746,their systems
1747,australia
1749,time
1755,the north american mnemonic
1758,motor gasoline consumption
1759,daily work routines
1760,  people
1761,energy consumption
1762,sports
1776,sunlight exposure
1777,dawn and traffic emissions
1778,this country
1779,  the country
1780,edward vii ( who used half - hour dst at sandringham ) , the managing director of harrods , and the manager of the national bank
1783,work
1791,  the united kingdom
1797,no food
1800,many editors
1804,world 's population
1807,utc
1810,pittsburgh industrialist
1811,example
1813,dst
1814,windows
1819,no food
1820,two - hour
1821,modern heating and cooling usage patterns
1822,field
1824,so many advantages that a standard dst schedule has generally been chosen over ad hoc efforts to get up earlier
1829,daylight
1833,effect observing dst in winter with an extra hour in summer
1835,
1836,electricity , modern heating and cooling usage patterns
1840,their workday activities
1841,  some countries
1842,parisians
1843,utc
1845,most people
1851,heart attack
1853,state
1855,example
1862,public
1863,electricity , modern heating and cooling usage patterns
1867,  typically , regions with summer time adjust clocks forward one hour close to the start of spring and adjust them backward in the autumn to standard time
1868,  similar twice - yearly tasks
1870,summer
1878,individuals
1879,clocks
1887,music
1889,their hard rock roots
1891,number 11
1893,their hard rock
1895,  guns n ' roses ' original lineup
1896,  quiet riot 's album metal health ( 1983 )
1899,their hard rock roots
1900,early rock
1901,black sabbath 's paranoid ( 1970 ) , which combined guitar riffs with dissonance and more explicit references to the occult and elements of gothic horror
1902,commercially unsuccessful 1998 album van halen iii and van halen
1903,their debut album
1905,  quiet riot 's album metal health ( 1983 )
1906,lead guitarist
1908,a
1911,blues
1912,rock
1913,bass
1915,their hard rock roots
1918,blues
1919,pop
1920," darker " characteristics
1923,stadium rock
1924,loud , aggressive rock music
1926,rock
1927,subgenres
1934,  quiet riot 's album metal health ( 1983 )
1936,their commercial peak
1937,commercial hit with "
1938,united
1939,after recording use your illusion i and ii with the band
1940,number two
1942,the world
1943,bandwidth for connecting hosting isps and access isps
1945,net
1946,internet
1948,municipal broadband
1951,isp
1952,intelligence
1954,services
1956,no more a plan to regulate the internet than the first amendment
1957,internet
1958,users
1959,users
1960,place towards public , commercial use of the internet
1961,contracting isp
1962,u
1963,access
1964,services
1966,  transit
1967,internet
1971,best
1972,nation
1982,dining
1985,dining
1986,burge
1988,university
1993,university hospital
1995,medicine
1996,abet
1999,university hospital
2000,overland
2001,campus
2002,former president and ceo of ford motor company , lou montulli
2003,university hospital
2005,medicine
2008,ku endowment
2009,ku
2010,urban design
2011,businessman
2013,princeton review ,
2016,
2017,public business
2018,  the ku bookstore
2019,university hospital
2020,university hospital
2024,field
2025,urban
2028,university hospital
2029,orange
2030,university hospital
2034,four - year
2035,national
2036,  the ku bookstore
2039,national debate tournament
2040,princeton review ,
2042,men 's
2046,w
2049,nation
2051,business
2052,america ’s
2054,ku endowment
2058,abet
2059,
2064,bbc1
2065,bbc1
2066,bbc television
2068,doctor
2070,bbc1
2071,the bbc
2074,tv viewers
2078,cartoon
2079,bbc television
2080,world 's
2084,mickey mouse
2086,popular programming , including drama , comedies , documentaries , game shows , and soap operas , covering a wide range of genres and regularly competed with itv to become the channel with the highest ratings for that week
2087,schedules in the other uk nations
2088,schedules in the other uk nations
2094,bbc1
2096,little
2097,popular programming , including drama , comedies , documentaries , game shows , and soap operas , covering a wide range of genres and regularly competed with itv to become the channel with the highest ratings for that week
2106,good deal
2107,schedules in the other uk nations
2108,bbc1
2109,bbc vision
2110,daily programmes for its gaelic - speaking viewers , including current affairs , political and children 's programming such as the popular eòrpa and dè a - nis
2111,programming and farnsworth
2112,teletext
2119,bbc2
2120,television
2122,dedicated tv channel
2127,bbc television
2129,dedicated tv channel
2132,bbc1
2134,television
2135,television
2142,bbc1
2144,bbc scotland 's
2146,television
2147,genetic groups in the gradation of miscegenation
2148,descent
2149,color
2150,negroid
2151,race
2152,geographic gradations or clines
2153,racial profiling
2154,medical disorders
2156,population
2157,health disparities
2158,humans
2161,individual
2163,hispanic
2164,race
2167,objective reality
2168,world
2171,skeletal remains
2176,broad scientific agreement that essentialist and typological conceptualizations of race are untenable
2177,analysis
2179,neighboring
2180,college
2184,some scholars
2185,european anthropologists '
2188,white ,
2190,negroid
2191,descent
2192,any experienced forensic anthropologist
2196,races
2197,anthropologists leonard lieberman and fatimah linda jackson observed , " discordant patterns of heterogeneity falsify any description of a population as if it were genotypically or even phenotypically homogeneous "
2198,neighbouring non - jewish populations
2200,
2202,education
2203,negroid
2204,
2205,
2209,both parents
2211,others in the scientific community
2212,difference
2213,descent
2215,researcher
2216,different mutations
2217,statistic
2218,race
2219,biologists
2222,diagnosis and treatment of medical conditions
2223,population
2224,duke university
2225,united states
2226,protection and advantage
2227,united states
2228,racist mindsets , whereby the individuals and ideologies of one group come to perceive the members of an outgroup as both racially defined and morally inferior
2230,kohanim
2234,law enforcement officers
2235," race - specific " treatments
2236,  cranial
2237,colonization
2238,judgment
2240,world
2243,  some studies
2244,early human genetic cluster analysis studies
2245,human population
2246,germany
2248,heredity
2250,taxonomy
2251,actual prisons
2254,social reality through which social categorization is achieved
2255,physical anthropology
2257,non - white citizens
2259,physical
2261,, anthropologist
2262,very great genetic variation
2266,jewish priests ( kohanim )
2267,difference
2268,typology
2270,correlation between genetic structure [ based on microsatellite markers ] versus self - description
2271,mongoloid
2273,races
2274,  civil rights
2276,race
2277,different disciplines regarding human variation
2278,its neighbor argentina
2279,term race rather than subspecies for the major subdivisions of the human species as well as for minor ones
2281,subspecies
2282,packages that can be labeled races
